oidns_300_399_t, oidns_150_299_a_35_44, lab_300_399_a_55_64, oidns_400_499_a_65_74, lab_pins_a_65_74, lab_500_649_a_35_44, lab_800_999_a_65_74, lab_500_649_a_15_19, oidns_500_649_a_20_24, lab_2000_2999_a_25_34, lab_1750_1999_a_65_74, lab_2000_2999_a_75ov, lab_300_399_a_15_19, lab_3000mo_a_35_44, lab_1500_1749_a_75ov, lab_650_799_a_65_74, lab_500_649_a_25_34, lab_150_299_a_65_74, lab_400_499_a_55_64, maopd_tot_a_65_74, oidns_150_299_a_75ov, maopd_tot_a_25_34, lab_2000_2999_a_35_44, lab_1250_1499_a_75ov, maopd_tot_a_75ov, lab_800_999_tot, lab_3000mo_tot, lab_300_399_a_45_54, lab_1_149_a_35_44, lab_1250_1499_a_35_44, lab_1500_1749_a_25_34, lab_tot_a_55_64, oidns_400_499_a_35_44, oidns_nni_a_45_54, lab_nni_a_55_64, lab_3000mo_a_25_34, lab_800_999_a_75ov, oidns_nni_a_35_44, lab_150_299_tot, lab_1000_1249_a_15_19, lab_pins_tot, oidns_150_299_a_65_74, lab_400_499_a_65_74, oidns_300_399_a_55_64, lab_150_299_a_25_34, oidns_1_149_a_45_54, lab_300_399_a_20_24, maopd_tot_a_35_44, oidns_nni_a_65_74, lab_1000_1249_a_65_74, lab_1250_1499_a_65_74, oidns_300_399_a_75ov, oidns_1_149_a_65_74, lab_3000mo_a_20_24, oidns_nni_a_55_64, oidns_1_149_a_35_44, lab_1750_1999_a_20_24, lab_pins_a_35_44, lab_1250_1499_a_55_64, lab_800_999_a_20_24, lab_1_149_a_75ov, oidns_300_399_a_15_19, lab_pins_a_45_54, lab_tot_a_15_19, lab_500_649_tot, lab_400_499_a_35_44, lab_1250_1499_a_25_34, lab_1_149_a_25_34, lab_1500_1749_a_55_64, lab_3000mo_a_55_64, lab_2000_2999_a_65_74, lab_1750_1999_tot, lab_1250_1499_a_45_54, lab_650_799_a_25_34, lab_500_649_a_55_64, lab_300_399_a_25_34, lab_pins_a_75ov, lab_nni_a_20_24, lab_nni_a_65_74, lab_2000_2999_a_15_19, sa4_name16, oidns_150_299_a_45_54, lab_3000mo_a_15_19, lab_1750_1999_a_15_19, oidns_nni_a_20_24, lab_1250_1499_a_20_24, lab_pins_a_15_19, lab_1_149_tot, oidns_500_649_a_15_19, lab_1000_1249_a_25_34, lab_800_999_a_55_64, lab_tot_tot, oidns_300_399_a_25_34, maopd_tot_a_55_64, oidns_400_499_a_20_24, lab_650_799_a_75ov, lab_300_399_a_65_74, oidns_400_499_t, lab_400_499_tot, lab_500_649_a_75ov, lab_400_499_a_45_54, lab_3000mo_a_65_74, lab_1000_1249_tot, oidns_1_149_a_20_24, lab_1250_1499_tot, oidns_400_499_a_15_19, lab_150_299_a_20_24, lab_1500_1749_a_20_24, oidns_400_499_a_75ov, lab_400_499_a_20_24, lab_1750_1999_a_55_64, lab_650_799_a_15_19, lab_pins_a_25_34, lab_1000_1249_a_20_24, lab_1_149_a_15_19, lab_800_999_a_45_54, lab_1000_1249_a_35_44, lab_1500_1749_a_45_54, oidns_1_149_a_75ov, lab_2000_2999_a_20_24, lab_tot_a_65_74, oidns_300_399_a_35_44, lab_1750_1999_a_35_44, oidns_400_499_a_25_34, maopd_tot_tot, lab_1750_1999_a_75ov, lab_1500_1749_tot, lab_tot_a_45_54, lab_650_799_tot, lab_800_999_a_25_34, oidns_1_149_t, maopd_tot_a_45_54, lab_nni_a_45_54, oidns_150_299_a_25_34, oidns_nni_t, oidns_150_299_a_20_24, lab_nni_a_75ov, lab_150_299_a_55_64, oidns_150_299_t, oidns_1_149_a_25_34, lab_150_299_a_15_19, lab_1750_1999_a_45_54, lab_pins_a_55_64, lab_1500_1749_a_65_74, lab_400_499_a_15_19, lab_1750_1999_a_25_34, lab_800_999_a_35_44, lab_nni_tot, lab_1250_1499_a_15_19, lab_3000mo_a_45_54, lab_1000_1249_a_55_64, oidns_1_149_a_15_19, oidns_300_399_a_45_54, lab_tot_a_25_34, oidns_1_149_a_55_64, lab_1_149_a_45_54, lab_1000_1249_a_45_54, lab_650_799_a_35_44, oidns_nni_a_15_19, oidns_400_499_a_45_54, oidns_150_299_a_55_64, lab_300_399_a_35_44, lab_150_299_a_35_44, lab_500_649_a_65_74, lab_650_799_a_20_24, lab_tot_a_20_24, lab_2000_2999_a_55_64, oidns_nni_a_75ov, lab_800_999_a_15_19, lab_nni_a_35_44, oidns_300_399_a_20_24, oidns_500_649_a_25_34, oidns_nni_a_25_34, lab_1500_1749_a_15_19, oidns_400_499_a_55_64, lab_150_299_a_45_54, lab_650_799_a_45_54, lab_nni_a_15_19, lab_nni_a_25_34, lab_2000_2999_a_45_54, maopd_tot_a_20_24, lab_tot_a_75ov, lab_400_499_a_75ov, lab_300_399_tot, oidns_300_399_a_65_74, lab_2000_2999_tot, lab_1_149_a_65_74, lab_500_649_a_45_54, lab_150_299_a_75ov, lab_500_649_a_20_24, lab_1_149_a_20_24, lab_tot_a_35_44, lab_1000_1249_a_75ov, lab_300_399_a_75ov, lab_1_149_a_55_64, lab_pins_a_20_24, lab_650_799_a_55_64, lab_1500_1749_a_35_44, sa4_code16, lab_400_499_a_25_34, oidns_150_299_a_15_19, lab_3000mo_a_75ov
77,7,132,13,8,182,61,86,19,10,3,7,79,11,3,42,217,37,188,302,6,711,10,0,28,1348,54,133,29,68,46,1536,8,11,15,8,9,7,653,12,180,7,74,25,78,3,98,885,5,31,13,7,0,0,6,8,0,13,60,157,4,3,37,1071,1204,123,80,33,31,7,3,75,87,271,230,86,5,4,8,0,"Capital Region",7,0,0,3,25,33,678,3,189,240,8604,4,1075,11,9,58,88,847,17,184,6,810,0,335,4,71,14,12,95,12,71,35,63,462,320,170,43,3,0,431,11,22,4,4673,5,169,1777,1380,271,51,1144,17,3,44,10,0,121,65,6,162,20,23,3,80,19,244,109,6,7,149,27,10,1459,4,37,199,215,9,18,15,89,66,74,204,954,9,5,46,8,5,9,5,0,18,111,312,43,11,17,370,80,5,697,11,57,8,248,4,155,39,1292,5,7,60,21,262,31,"101",116,9,4
94,16,155,10,8,219,42,71,19,14,4,0,119,11,0,56,209,25,178,318,7,1009,21,0,23,1523,53,179,43,95,47,1794,12,12,11,7,0,15,904,5,154,3,48,13,78,7,140,1162,5,29,3,12,0,0,9,8,7,23,73,178,0,14,30,1648,1440,151,74,22,41,16,3,126,108,357,308,101,0,5,0,0,"Central Coast",3,3,0,6,22,25,1137,8,178,298,10621,13,1352,8,9,32,83,950,6,188,3,871,3,371,7,177,4,7,152,14,54,23,64,912,381,182,84,0,0,354,12,34,10,6025,0,246,2248,1784,294,59,1518,17,5,60,10,0,102,67,5,294,40,26,6,91,25,308,103,0,12,196,28,11,1573,0,50,215,316,7,6,13,146,95,76,227,1265,10,0,16,4,11,19,11,0,11,139,438,49,9,31,412,38,10,878,16,82,15,339,3,210,65,1704,0,7,35,18,320,61,"102",132,4,0
93,6,150,17,9,215,39,77,10,23,0,0,79,16,0,66,197,38,164,344,6,1338,50,0,38,1314,69,144,39,92,56,1726,11,7,10,3,3,3,721,11,168,3,69,13,89,3,77,1605,6,43,11,15,0,3,8,4,3,12,67,148,8,9,42,1109,1273,131,84,31,61,20,4,157,109,284,254,100,5,12,8,0,"Central West",9,3,0,3,31,23,750,4,162,274,9369,6,1445,6,13,61,89,874,12,200,6,852,5,393,4,78,8,6,98,27,63,19,69,501,312,171,84,5,0,460,20,36,16,7098,0,282,2001,1526,268,58,1875,21,7,59,7,3,128,62,0,184,54,34,8,83,30,248,115,5,21,162,34,17,1474,3,55,219,235,18,15,10,109,88,82,227,983,15,0,22,16,7,15,3,3,14,120,326,54,7,29,344,78,9,742,15,130,14,273,4,170,45,1529,8,15,51,12,318,71,"103",115,14,8
64,3,128,7,7,137,33,46,3,5,3,0,73,4,0,38,156,24,129,193,3,421,12,0,9,786,21,97,19,36,24,1109,10,9,12,4,3,5,466,0,94,5,41,22,57,3,81,531,0,16,10,7,0,0,3,3,0,12,44,65,3,0,23,746,878,95,30,15,21,4,0,35,47,223,181,88,3,4,0,0,"Coffs Harbour - Grafton",6,0,0,5,12,15,523,4,64,171,5801,9,713,8,3,31,53,615,6,127,3,406,7,178,0,54,4,10,82,4,20,14,23,401,189,88,28,0,0,240,7,10,11,2807,0,94,1213,1005,165,32,741,6,0,26,4,0,87,33,3,119,15,13,6,46,6,150,64,0,7,82,17,7,966,4,33,127,188,5,10,5,80,51,34,118,584,6,0,11,7,3,20,4,0,8,74,218,23,5,11,140,37,0,585,6,42,3,205,5,110,12,912,0,8,29,6,194,17,"104",102,8,0
43,4,88,7,16,111,39,36,8,15,3,4,38,8,0,47,152,18,86,227,0,686,3,0,24,751,34,91,14,43,26,968,4,0,11,6,0,4,340,5,140,6,32,5,34,3,50,687,4,19,12,9,6,0,6,7,0,21,48,85,0,6,33,509,748,77,41,17,17,4,0,57,58,206,131,72,3,3,3,0,"Far West and Orana",7,0,0,0,14,14,304,3,132,162,5224,7,758,6,3,32,58,509,4,102,0,482,3,212,3,38,10,10,56,5,39,14,38,197,150,86,22,0,7,284,5,12,10,3518,0,112,1067,973,158,28,863,9,8,29,3,0,64,40,0,70,23,24,5,45,9,120,67,3,9,87,8,5,999,3,18,117,164,10,10,7,71,47,44,125,563,10,0,16,3,6,18,3,0,3,53,200,27,13,11,216,37,3,446,4,50,6,170,7,105,12,809,3,6,36,11,184,27,"105",101,6,0
65,7,166,9,7,228,41,84,13,39,0,0,125,13,3,52,240,24,175,360,0,2351,35,0,45,1502,53,172,35,106,63,1626,11,12,13,12,12,3,891,12,206,4,58,12,90,4,146,2909,5,23,9,8,0,0,5,3,3,30,91,175,3,8,50,1573,1380,159,131,31,48,10,3,147,108,362,226,131,3,12,6,0,"Hunter Valley exc Newcastle",6,3,0,3,34,34,1068,8,271,238,10893,6,2191,14,9,50,96,1007,4,212,3,969,3,475,3,132,9,18,144,18,80,21,77,835,336,227,74,0,3,358,10,41,16,11618,0,281,2150,1701,377,49,3048,12,4,49,8,0,126,48,3,250,31,40,10,87,48,292,113,0,13,155,33,6,1996,3,56,208,306,15,14,5,147,116,69,277,1299,27,4,26,16,13,15,6,0,11,147,362,38,13,41,529,58,13,952,11,142,9,321,3,207,54,1835,3,13,39,20,251,80,"106",169,10,0
94,8,150,0,8,187,23,43,14,19,5,0,101,11,0,39,167,26,210,270,4,958,50,0,24,1105,45,144,40,93,47,1562,16,9,8,4,0,3,873,3,163,9,52,8,106,10,162,1412,3,25,8,10,3,0,0,4,3,28,70,97,5,6,32,1300,1132,139,102,51,54,3,4,187,101,190,239,120,0,9,5,0,"Illawarra",13,0,0,3,16,10,1040,3,159,242,9199,13,1445,12,0,29,104,983,9,215,0,725,14,395,6,196,12,11,150,44,35,31,47,748,289,168,84,0,0,300,18,49,20,6496,0,279,1926,1185,219,77,1839,16,8,44,20,3,109,75,11,245,68,29,11,64,26,222,85,0,16,122,27,12,1403,8,47,201,233,13,17,8,132,92,49,164,1157,26,0,14,8,15,31,9,3,13,102,311,32,10,53,356,28,4,840,10,155,11,260,4,185,92,1516,0,4,46,18,220,63,"107",155,14,0
96,11,177,15,4,183,49,48,9,13,3,0,84,7,3,65,190,30,203,255,6,544,12,0,19,1055,33,183,23,75,36,1631,9,14,12,0,7,11,648,5,169,9,66,12,66,5,84,711,6,13,10,23,0,0,8,0,4,31,48,98,3,8,27,1000,1231,125,65,22,22,6,0,73,67,251,266,95,4,12,4,0,"Mid North Coast",12,0,0,3,22,26,694,3,132,241,8133,8,980,3,3,54,98,898,9,210,3,656,0,291,4,65,5,11,106,8,37,18,39,527,276,156,29,0,0,381,15,16,19,3942,0,128,1837,1319,186,52,1120,13,3,61,8,0,140,61,5,150,25,47,7,74,22,191,100,3,11,133,31,22,1202,10,45,177,232,13,17,10,106,60,56,138,762,7,4,15,16,3,20,3,3,19,137,309,38,12,11,204,51,12,797,12,41,12,318,3,155,29,1260,3,9,34,6,284,24,"108",103,3,0
32,4,111,4,5,111,20,45,11,6,0,0,53,10,0,44,141,36,118,253,8,515,7,0,27,907,36,108,24,59,30,1206,4,7,6,0,10,10,477,0,129,8,42,3,61,3,56,604,4,29,5,8,0,3,3,0,0,16,52,107,3,0,19,620,826,69,56,22,31,4,0,44,81,232,177,71,7,5,10,0,"Murray",0,0,0,6,20,15,456,3,150,190,6082,0,885,3,6,33,44,544,7,125,0,640,3,275,3,64,3,3,74,9,35,16,50,303,198,136,51,0,0,289,3,13,5,3481,0,156,1227,963,197,24,934,7,3,43,6,0,96,44,0,84,13,34,0,41,5,158,73,0,15,122,16,7,1083,0,41,146,155,9,3,7,75,62,48,121,658,9,0,23,13,10,14,6,0,9,65,164,22,9,12,196,51,3,516,11,40,10,178,6,125,19,955,0,9,34,11,202,37,"109",76,7,0
75,3,160,13,15,227,56,87,14,11,3,0,82,9,0,58,264,38,161,354,13,982,13,0,43,1749,61,144,43,79,31,1632,3,5,17,3,6,11,694,14,222,5,73,18,84,3,99,1056,4,24,12,7,3,0,8,5,0,39,59,199,0,3,40,1013,1334,130,85,27,41,13,5,69,87,415,225,109,4,4,4,0,"New England and North West",7,3,0,4,25,32,596,7,273,276,9818,6,1163,7,12,59,77,845,7,178,9,1012,5,357,4,90,4,9,116,19,91,30,90,401,374,214,40,0,0,445,9,15,8,5492,0,156,1944,1785,483,64,1395,21,3,52,0,0,118,54,9,157,15,37,12,62,17,314,97,6,17,166,28,14,1965,4,43,223,295,6,12,18,117,82,71,261,1118,13,3,35,8,7,13,3,0,15,122,381,34,9,6,358,74,13,784,3,55,5,264,10,186,26,1626,8,16,50,30,275,35,"110",112,11,0
91,19,191,22,16,294,38,88,22,33,3,0,154,13,0,55,298,37,210,359,4,1683,38,0,24,2254,58,196,56,168,62,2297,12,4,15,12,5,14,1082,15,229,4,54,3,113,5,225,1949,3,27,18,12,0,0,11,10,10,23,96,267,0,12,51,1955,1826,174,161,35,74,14,3,196,196,465,323,144,0,10,7,0,"Newcastle and Lake Macquarie",8,3,0,3,44,31,1398,7,338,415,14430,8,2020,22,6,54,120,1223,8,255,4,1435,10,683,15,230,12,5,234,40,54,33,119,1077,533,320,85,3,3,401,19,55,21,9437,0,339,2987,2300,544,80,2567,19,13,58,17,0,112,76,7,344,61,43,3,97,33,413,98,3,8,250,39,12,2478,9,54,367,441,4,14,13,138,106,82,312,1910,40,0,42,15,20,37,5,0,8,137,546,37,8,44,615,50,7,1123,6,175,7,428,5,303,119,2352,0,10,51,24,421,98,"111",195,3,0
99,16,185,13,14,251,45,86,10,12,4,0,98,7,0,71,287,29,219,346,11,609,16,0,26,1510,34,178,28,63,26,1937,17,8,7,6,4,12,765,6,175,8,65,18,85,11,104,754,3,31,9,19,5,3,13,5,0,25,55,129,4,6,35,1302,1556,161,59,24,36,12,3,52,77,322,330,108,3,4,10,0,"Richmond - Tweed",8,3,0,0,10,24,875,7,141,353,10051,7,1162,9,9,53,99,1108,14,251,0,755,0,275,3,106,7,13,144,7,56,23,43,681,384,169,25,3,4,409,12,18,14,4408,0,123,2148,1817,263,71,1132,11,14,58,12,3,128,83,0,206,9,32,3,83,15,295,89,3,6,172,36,16,1569,12,33,200,320,11,21,5,110,85,66,230,1021,4,5,31,12,3,16,0,0,11,127,439,37,10,20,248,75,12,843,15,63,8,351,6,167,43,1594,3,12,48,23,364,27,"112",173,12,0
54,4,107,5,6,179,43,80,17,13,0,0,66,7,0,39,244,14,127,307,3,740,13,4,32,1914,43,115,29,92,37,1482,9,3,5,3,10,12,534,21,207,14,57,12,69,3,81,938,3,29,11,10,0,3,12,3,0,29,62,258,8,4,47,887,1215,102,85,27,23,7,4,69,93,437,217,89,9,4,3,0,"Riverina",8,0,0,0,34,15,506,0,250,279,9272,3,1158,11,9,36,74,718,21,140,0,997,0,386,10,96,4,10,98,10,84,39,86,329,389,224,39,3,0,336,9,21,8,4785,0,150,1813,1815,503,29,1196,9,3,46,7,5,72,60,4,134,27,40,8,55,14,372,77,3,19,189,17,4,1961,5,37,191,335,8,14,10,77,70,64,257,1132,14,3,61,4,12,15,3,0,4,68,360,33,10,13,299,80,3,582,5,62,11,261,8,148,35,1589,3,10,28,27,301,32,"113",135,11,0
67,4,117,4,4,120,19,37,12,11,0,0,37,4,0,24,135,16,124,197,0,417,17,0,23,685,21,113,24,39,18,993,6,4,8,5,0,10,440,6,102,3,27,16,47,0,82,471,0,17,0,9,0,0,6,5,0,17,32,69,0,3,28,762,790,89,33,35,18,3,0,68,56,154,149,58,0,6,0,0,"Southern Highlands and Shoalhaven",10,0,0,4,11,17,594,0,93,131,5470,7,654,9,0,35,53,610,3,136,3,442,0,173,6,53,8,9,82,16,26,17,26,437,165,84,30,0,0,208,5,19,7,2719,0,106,1163,822,146,28,725,7,8,32,4,0,74,42,7,115,14,14,5,55,14,128,55,0,4,93,14,12,876,4,31,120,166,11,11,4,63,59,49,107,588,13,4,13,0,6,8,3,0,3,70,181,22,7,15,159,18,0,508,9,56,3,195,0,108,31,856,3,4,36,6,166,29,"114",100,8,0
65,8,84,3,6,124,41,41,19,27,3,0,63,9,0,49,136,24,84,213,3,558,18,0,16,822,31,71,26,63,68,921,11,5,6,10,3,13,552,6,95,3,26,9,68,8,102,640,4,25,3,6,0,0,0,7,3,11,41,84,3,3,19,973,798,78,66,27,32,4,0,100,67,162,141,92,0,9,3,0,"Sydney - Baulkham Hills and Hawkesbury",7,0,0,3,20,8,734,4,143,164,6242,8,606,11,4,27,68,553,3,109,5,571,3,269,4,120,9,7,106,11,33,20,55,569,180,110,38,0,0,265,12,32,10,3189,0,201,1153,858,181,48,779,10,7,46,7,0,65,52,0,166,24,15,3,50,30,156,57,4,5,94,28,7,1116,0,34,143,140,10,13,6,75,56,38,112,821,10,3,20,4,7,25,8,0,6,46,207,25,3,14,256,34,3,521,4,73,3,182,3,127,57,957,4,3,18,14,157,57,"115",104,7,0
87,11,103,0,5,234,65,74,27,37,6,0,98,12,0,59,242,22,145,436,5,3737,60,0,17,1793,52,129,35,176,103,1734,18,16,3,10,0,27,755,22,194,11,45,15,82,4,139,3927,0,38,13,4,0,0,6,9,12,33,124,198,0,9,43,1254,1290,133,148,33,61,8,0,215,153,378,196,116,0,8,0,0,"Sydney - Blacktown",6,0,3,9,49,27,792,4,310,327,11197,10,2587,23,0,23,108,869,7,173,5,1297,3,666,9,142,22,10,150,30,61,33,104,583,425,282,127,0,8,353,14,69,18,16163,0,414,2379,1862,372,62,3895,11,20,85,20,0,94,95,9,234,49,22,9,68,45,365,94,0,15,227,31,17,2090,10,30,322,338,17,13,7,99,71,52,245,1356,39,0,41,7,17,36,10,0,11,103,454,41,15,52,1296,24,0,722,10,189,11,298,0,187,73,2007,0,3,27,31,328,89,"116",166,17,0
433,47,192,18,17,598,123,99,132,131,18,0,150,41,3,136,1186,42,254,673,11,3408,201,5,48,3701,142,189,56,312,253,3494,68,29,17,26,9,66,1438,20,348,14,60,28,338,25,613,3504,11,80,42,14,0,3,23,40,23,64,219,320,0,34,77,1194,3595,415,345,104,170,29,11,584,302,1235,468,814,3,24,5,0,"Sydney - City and Inner South",36,0,4,44,87,21,821,20,683,657,25736,113,3085,93,14,45,487,3177,15,294,13,2430,68,1317,34,386,42,17,755,93,64,80,180,397,776,538,241,3,23,763,55,150,145,16188,0,994,4308,4074,1091,261,3994,19,82,319,109,0,146,363,37,251,158,58,29,107,138,693,164,8,31,385,77,47,7734,16,57,539,757,34,67,31,254,151,130,453,3669,117,6,38,29,113,219,102,4,45,134,760,34,31,202,1210,69,8,2260,20,693,13,517,0,578,146,4513,4,5,45,36,652,256,"117",1294,35,4
63,15,60,7,3,94,41,22,10,17,4,0,33,8,0,50,210,15,66,141,3,340,17,5,15,765,31,49,15,49,43,755,11,5,3,10,8,14,378,3,90,3,30,6,84,8,132,333,6,25,9,0,4,0,5,7,3,14,40,81,0,3,19,397,734,99,62,33,44,0,7,75,61,205,114,158,6,11,3,0,"Sydney - Eastern Suburbs",9,0,0,7,7,8,316,3,119,132,5312,13,434,9,8,23,76,669,19,68,4,478,6,240,6,96,5,3,160,9,9,14,43,182,154,111,34,0,4,275,11,22,29,1942,0,178,794,723,202,46,489,3,10,65,25,0,39,72,8,82,19,18,11,32,13,135,47,0,8,87,11,15,1376,7,13,87,130,10,10,3,63,19,45,105,827,15,0,6,3,14,23,18,0,5,38,114,15,7,21,147,60,8,519,5,73,8,110,4,115,53,816,3,4,17,11,106,42,"118",214,3,0
189,17,213,13,10,305,80,48,42,26,7,0,81,22,0,83,362,35,220,509,0,2128,28,3,45,2168,47,200,30,147,71,2448,35,18,13,4,3,24,959,9,209,8,59,20,125,11,201,2471,4,69,28,5,6,0,17,13,7,43,123,178,3,11,47,1119,1896,206,131,42,62,7,5,150,153,493,392,197,0,22,3,0,"Sydney - Inner South West",16,0,0,20,23,28,831,8,318,409,13548,39,2446,23,8,52,180,1237,12,228,3,1394,15,612,7,189,8,4,195,29,36,43,92,562,600,308,99,0,0,563,27,36,50,11343,0,336,3011,2366,472,75,2995,20,35,142,28,0,133,136,6,225,41,31,16,57,36,397,134,3,7,262,27,30,2598,9,39,330,437,18,22,20,137,93,105,212,1456,25,0,28,17,32,71,33,0,21,152,609,44,23,25,620,62,6,1089,20,115,9,459,7,205,99,2296,5,4,46,16,484,80,"119",261,20,0
95,5,92,10,6,122,31,30,25,14,4,0,36,5,0,43,223,24,117,217,0,941,35,0,14,990,37,105,16,80,46,1078,12,9,15,9,8,17,475,4,97,4,34,8,72,10,152,1008,7,28,18,6,0,6,3,10,4,12,52,77,0,3,13,527,857,75,101,22,32,3,6,120,106,238,155,142,0,6,0,0,"Sydney - Inner West",14,0,0,10,27,12,416,6,189,164,6847,27,1001,19,3,33,120,690,9,122,3,731,10,379,9,111,10,11,129,22,14,26,49,282,247,172,51,0,4,278,14,34,35,4802,0,212,1358,1008,268,63,1231,9,20,82,24,0,65,97,10,78,26,13,8,32,30,185,68,0,7,122,22,12,1565,5,24,172,172,10,20,15,93,51,40,136,886,18,3,11,12,25,34,17,0,8,73,219,15,13,24,328,38,8,655,7,97,5,158,9,125,46,1116,0,7,22,15,175,60,"120",174,10,3
131,21,102,5,4,199,64,51,37,36,3,0,99,11,4,75,328,31,136,268,3,768,47,5,23,1420,58,111,40,115,71,1463,18,25,5,7,3,36,754,10,120,3,51,8,121,15,229,829,3,48,25,6,4,3,14,7,8,15,89,111,0,10,23,1069,1231,153,108,34,61,13,7,175,144,369,186,238,0,5,7,3,"Sydney - North Sydney and Hornsby",8,0,0,15,25,9,847,13,274,260,10158,23,861,44,7,39,161,1106,15,151,9,1005,21,511,3,190,9,6,232,32,25,26,72,589,309,207,89,0,3,446,22,51,39,4253,0,324,1779,1423,392,91,938,7,26,133,28,0,82,122,13,172,38,13,13,60,35,265,72,3,14,177,24,18,2363,7,39,214,249,19,17,13,112,64,62,160,1364,30,9,17,4,28,48,17,0,25,87,302,23,12,52,406,69,10,931,7,174,9,196,4,196,102,1602,3,3,21,16,245,71,"121",321,19,3
54,4,67,7,3,118,36,34,10,10,0,4,60,3,0,63,171,33,65,247,3,649,15,0,22,835,31,66,19,59,34,874,4,17,0,0,3,10,477,3,87,3,28,14,49,9,93,644,0,25,10,4,0,3,9,8,3,13,63,83,0,3,18,946,771,76,61,35,23,5,5,78,69,218,139,95,0,3,0,0,"Sydney - Northern Beaches",8,0,0,0,15,15,733,4,142,137,6109,4,778,3,7,29,66,550,13,90,4,569,0,275,6,119,7,3,122,22,32,11,43,577,169,131,54,0,0,287,5,20,13,3657,0,178,1065,918,211,51,875,3,7,53,9,0,36,54,0,145,14,18,8,36,15,178,56,0,10,96,31,8,1195,3,28,133,168,7,21,6,70,34,45,102,734,12,0,15,10,5,15,12,0,12,50,168,30,16,24,263,45,6,476,5,70,4,158,5,104,39,970,4,7,20,6,170,49,"122",124,8,0
64,8,100,10,3,184,48,64,14,17,3,0,98,13,0,29,174,24,117,324,7,1654,23,3,15,1442,48,112,37,101,68,1346,7,9,8,7,0,13,644,11,139,3,36,13,56,3,121,2019,4,23,14,0,0,6,4,10,5,32,63,145,0,3,29,1270,1101,88,116,22,50,4,4,129,109,262,186,86,0,8,0,0,"Sydney - Outer South West",12,0,0,3,18,20,824,4,213,255,8848,8,1646,6,5,23,85,678,6,125,0,924,3,425,3,97,9,6,114,16,44,22,72,654,353,219,64,0,0,261,9,39,18,8600,0,276,1842,1450,308,60,2186,9,15,50,12,0,72,65,7,235,33,15,9,82,29,295,77,0,11,160,33,17,1504,3,27,221,276,9,16,0,71,80,43,191,1039,12,0,33,3,10,28,6,3,16,67,376,36,12,33,572,19,6,617,8,90,3,266,0,180,66,1560,0,4,16,12,266,80,"123",113,16,0
90,12,102,7,9,239,34,86,21,23,4,0,122,5,3,66,235,16,128,389,0,1787,38,3,30,1464,34,148,6,115,70,1603,12,4,15,6,3,17,820,13,153,3,50,10,93,3,154,1987,4,27,17,9,0,3,4,9,3,26,75,182,0,8,24,1539,1368,146,93,39,44,6,4,155,102,331,250,90,3,6,0,0,"Sydney - Outer West and Blue Mountains",10,0,0,4,31,29,987,11,207,304,10173,12,1612,8,3,47,83,921,5,185,0,910,3,437,7,131,10,3,156,30,35,25,94,782,326,187,59,0,4,348,20,40,22,8810,0,265,1992,1665,328,55,2096,17,8,62,10,0,104,66,6,313,44,30,8,88,37,265,87,0,11,160,23,12,1734,3,50,212,307,10,14,13,114,67,58,220,1273,9,0,23,16,16,23,6,0,11,98,384,34,5,28,684,42,9,788,8,118,12,295,3,202,65,1646,3,5,30,12,325,77,"124",159,6,0
241,32,221,5,7,391,100,75,55,50,7,0,83,23,0,106,491,30,217,635,4,4000,74,0,31,3180,79,201,24,199,150,3217,58,20,18,9,4,31,1017,11,252,8,51,15,152,11,244,4167,9,54,36,9,3,0,18,11,15,54,162,279,3,30,67,1065,2303,206,222,51,96,20,6,336,241,790,438,258,0,13,4,0,"Sydney - Parramatta",21,0,0,19,70,19,696,13,475,635,17875,47,3328,36,7,44,262,1382,7,298,3,2001,24,929,14,206,34,13,230,66,69,42,134,453,752,419,171,0,6,558,33,89,61,18380,0,597,4029,3476,749,122,4664,19,44,156,37,0,156,191,16,203,104,31,21,63,58,628,148,3,19,394,50,42,3850,10,46,503,673,26,44,16,147,115,92,320,1936,49,3,42,17,45,101,41,6,28,155,840,41,34,76,1283,47,3,1207,14,268,3,540,3,270,77,3170,5,10,37,35,680,112,"125",314,26,0
79,8,73,3,4,113,43,15,19,13,0,0,24,0,0,31,152,9,75,116,3,368,13,0,16,605,27,64,21,65,33,830,15,10,3,3,3,16,413,3,65,0,23,10,58,11,81,484,0,19,7,4,0,0,6,9,0,11,61,44,0,7,11,442,636,76,54,20,27,8,3,74,56,162,120,93,0,9,0,0,"Sydney - Ryde",5,0,3,11,11,4,388,7,126,119,4897,16,441,11,10,16,77,534,10,87,0,525,9,257,4,116,14,3,119,7,15,14,31,243,155,92,48,0,0,204,10,23,22,2131,0,169,943,705,136,56,515,3,11,64,18,0,47,69,10,87,15,11,7,25,24,117,45,0,3,105,16,11,1012,0,14,141,125,8,12,10,52,41,34,67,647,5,0,4,5,15,30,14,0,8,51,157,14,7,20,146,30,3,410,5,53,3,113,0,86,63,792,0,3,16,8,147,34,"126",124,14,0
