agbroadcrpallaha_f, agnurspsbupano_f, agothcrop_ahacan_f, agfloerupano_f, agfrutmcdmakg_f, agewesmateanooth_f, agvegecapsakgund_f, agfrutothorctnb_f, agdaircales1_f, agfloers_aha_f, agfrutolivtnb_f, agbeefcatlano_f, agfrutothnutttb_f, agfrutothstre_f, aglambslt1ano_f, agcereal_ahamai_f, agdaircowsano_f, agvegeonioaha_f, agfrutapptba_f, agfrutmacatba_f, agbewesothge1ano_f, agfrutothcittr_f, agcereal_atooat_f, agvegepotaatopro_f, agfrutothcittba_f, agvegepotaaha_f, agturfrollupano_f, agfrutchertnb_f, agvegecapsam2und_f, agvegebrocakg_f, agfrutmacnum_f, agnursery_ahaout_f, agnurseryundaha_f, agsheeplmbano_f, agfrutnecttnb_f, aglandtotlaha_f, agothcrop_akgpnt_f, agvegeletahaout_f, agvegecapsakg_f, agfrutavotba_f, agvegecaulato_f, agcottlintakgnon_f, agdairy_ano_f, agfrutnutotaha_f, agothlstokanohld_f, ageggprodado_f, agvegbeanaha_f, agfrutothpomtba_f, agvegecornato_f, agvegecabbato_f, agfrutaprtnb_f, agbeefcalle1_f, agpasceothsilato_f, agfrutpeactnb_f, agpigs_ano_f, agfrutothcittnb_f, agpigbsow_ano_f, agothcrop_ahaoil_f, agfrutnecttba_f, agcereal_atooth_f, agpasthay_aha_f, agothcrop_atoopu_f, agfrutpeactba_f, agsugnfcrushaha_f, agvegecarrato_f, agvege_aha_f, aggrape_ahanyb_f, agbewes1ano_f, agcatldispano_f, agfrutavotree_f, agfrutalmnum_f, agfrutcherakg_f, agvegeletakgout_f, agfrutstrwahabea_f, agvegelettakg_f, agfloersundaha_f, agvegecaulaha_f, agfrutothorctba_f, agbeefallot_f, agcottlintakgirr_f, agothcrop_atocan_f, agvegepeasakgpro_f, aggrapewinahanyb_f, agcereal_atomai_f, agnurshvupano_f, agfrutmangtnb_f, aglucrnhay_ato_f, aggrape_aha_f, agdairallot_f, agvegetomaahamko_f, agfrutmangakg_f, agfrutmantree_f, agvegemushakg_f, agfrutothnum_f, agvegepeasakgmkt_f, agvegecapsaha_f, agfrutotsttba_f, aggrapeothaha_f, agfrutmandakg_f, sa4_name16, agdairheifanogt2_f, agfrutorngtnb_f, agothsheepano_f, agfrutpineato_f, agfrutaprtre_f, agpigbopigano_f, agfrutapplakg_f, agvegemusham2_f, agothcrhayato_f, agfrutapptree_f, agvegepotaahamkt_f, aggrapewinahabea_f, agvegemelnaha_f, agfrutalmoakg_f, agfrutnaspearakg_f, agvegecabbaha_f, agcereal_ahawht_f, agcottlintakg_f, aggrapeothahanyb_f, agothcrop_ahaopu_f, agfrutalmotba_f, agcottpltdahairr_f, aggrapewinaha_f, agvegebrusakg_f, agothpltryano_f, agfrutnectree_f, agpasthay_ato_f, agfrutorngakg_f, agbeefcowsano_f, agchickensanolay_f, agfrutotsttnb_f, ageweslmbmark_f, agfrutmandtre_f, agdairheifanole2_f, agewesmateanomer_f, agvegetomaato_f, agvegecapsahaout_f, agcroptotaha_f, agfrutothpomtr_f, agsugarcrsaha_f, agfrutolivtba_f, agcereal_atosor_f, aglucrnhay_aha_f, agothcrhayaha_f, agvegeletam2und_f, agfrutnaspeartnb_f, agpascrhayaha_f, agfrutothrahanyb_f, agothcrop_aha_f, agchickensanomea_f, agcereal_atotri_f, agvegepeasahamkt_f, agnursbpcupano_f, agfrutbanaato_f, agfrutoorcano_f, agfrutpeatree_f, agvegebrocaha_f, agsugarcrsato_f, agvegepumpaha_f, agorchardsaha_f, agfrutbanaaha_f, agfrutorcba_f, agfrutmandtnb_f, agvegetomaam2mku_f, aggrape_ato_f, agothcrop_ahapnt_f, aggrapeothahabea_f, agcereal_atobar_f, agcottpltdahanon_f, agcereal_atowht_f, agfrutothpomtnb_f, agnursfnvupano_f, agvegepeasakg_f, agfrutpineaha_f, agfrutpineahabea_f, agvegbeankg_f, agfrutavocakg_f, agvegetomaahamkt_f, agfrutstrwakg_f, agfrutapriakg_f, agpasceothsilaha_f, agfloers_ahaout_f, agvegepotaato_f, agothchickenano_f, agfrutalmotnb_f, agfrutothrahabea_f, aglambmarked_f, agvegepeasaha_f, agvegemelnato_f, agvegetomaahapro_f, agfrutorcnyb_f, agsugarcanaha_f, agfrutnasptree_f, agpascrhayato_f, agnursinplupano_f, agcereal_ahatri_f, agvegeletakgund_f, agfrutorngtba_f, agfrutorngtree_f, aggrape_ahabea_f, agcottpltdaha_f, agbewesmerge1ano_f, agcereal_aharic_f, agcerehay_ato_f, agcerehay_aha_f, agfrutchertree_f, agfrutavotnb_f, agfrutpechakg_f, agvegeonioato_f, agcereal_ahasor_f, agnurspropupano_f, agfrutmacatnb_f, agcereal_ahabar_f, agfrutpineahanyb_f, agvegepeasahapro_f, agfrutnectakg_f, agfrutolitree_f, agvegepumpato_f, agvegepotaatomkt_f, agcereal_atoric_f, agfrutothnuttnb_f, agvegetomaaha_f, agnursery_aha_f, aggrapewinato_f, agvegeoth_aha_f, agfrutolivakg_f, agvegebrusaha_f, agfrutmangtba_f, agfrutapptnb_f, agfrutothha_f, aglambmarkmerano_f, agfrutorctot_f, agvegepotaahapro_f, agvegetomaatopro_f, aggrapeothato_f, agfrutmandtba_f, agvegetomaakgmku_f, agvegetomaatomkt_f, agvegetomaatomko_f, agvegecapsakgout_f, aglambmarkothano_f, agfrutchertba_f, agcereal_ahaoat_f, agfrutbanaahabea_f, agvegecornaha_f, agfrutbanaahanyb_f, agfrutaprtba_f, sa4_code16, agothcrop_atooil_f, agvegelettaha_f, agfrutnaspeartba_f, agturf_aha_f, agvegecarraha_f, agnursptsupano_f, agnurflwtuaha_f, agcereal_ahaoth_f
1,12,null,null,null,20,null,null,137,null,null,null,null,null,21,null,null,2,11,null,20,6,null,8,6,9,4,null,null,1,null,null,24,22,null,null,null,5,null,null,null,null,null,20,127,6,null,null,null,1,null,253,164,null,null,6,null,null,null,null,null,null,null,null,1,64,null,20,null,null,null,null,5,null,5,null,null,null,null,null,null,null,null,null,2,null,null,3,138,null,null,null,null,null,null,null,null,null,null,"Melbourne - South East",78,null,19,null,3,null,11,null,18,11,5,3,null,null,5,1,1,null,null,null,null,null,3,1,1,null,null,null,null,6,null,20,null,142,null,null,null,null,null,null,null,null,null,18,null,null,null,3,null,16,null,null,6,null,null,null,1,null,null,20,null,20,null,null,3,null,null,null,null,1,null,13,null,null,null,null,null,null,null,3,164,null,9,22,null,6,13,null,null,null,12,null,5,null,4,null,null,null,null,3,null,null,null,null,null,null,null,null,2,null,6,null,null,null,null,null,null,null,5,null,null,null,null,3,53,null,1,null,6,6,null,20,8,null,null,null,null,null,null,null,13,null,null,null,null,null,3,"212",null,5,5,4,1,25,null,null
6,null,null,null,null,20,null,null,31,null,null,18,null,null,17,null,31,null,3,null,12,null,null,null,null,3,1,null,null,70,null,9,6,21,null,null,null,15,null,null,61,null,33,3,6,7,null,null,null,36,null,9,5,null,3,null,null,null,2,null,9,null,2,null,null,null,null,20,49,null,null,null,15,null,15,null,61,null,17,null,null,null,null,null,2,null,null,null,32,4,null,null,null,null,1,null,null,null,null,"Melbourne - West",null,null,18,null,2,3,3,null,9,3,3,null,null,null,2,36,null,null,null,null,null,null,null,null,1,2,9,null,12,7,null,20,null,33,null,4,null,null,null,null,null,null,null,9,null,null,49,null,3,2,null,1,2,null,null,2,70,null,2,3,null,3,null,4,null,null,null,2,null,null,null,null,1,null,null,null,null,4,null,2,5,null,3,null,null,2,20,1,null,null,null,null,2,49,null,null,null,null,null,null,null,8,null,33,33,null,null,2,null,null,2,null,2,null,null,2,null,2,3,null,null,4,10,null,8,null,null,null,null,2,3,3,null,null,null,null,4,4,4,null,20,null,null,null,null,null,2,"213",null,15,2,1,null,null,11,null
5,4,null,9,null,null,null,1,null,9,1,63,null,12,3,null,null,null,29,null,4,1,null,null,null,12,null,4,null,14,1,17,22,5,4,null,null,16,null,12,13,null,1,41,56,21,1,null,null,12,1,41,14,4,null,1,null,null,3,null,78,null,3,null,15,43,3,5,63,13,1,15,16,5,29,9,13,null,33,null,null,null,3,null,null,1,null,43,1,null,null,1,null,1,null,null,12,null,null,"Mornington Peninsula",null,1,3,null,13,null,29,null,null,31,12,43,null,null,18,12,5,null,null,null,null,null,43,1,null,4,78,null,42,21,null,1,1,null,1,null,null,null,null,null,15,null,null,null,12,1,78,1,null,null,null,null,null,null,1,4,14,null,null,37,null,36,1,null,43,null,null,null,null,5,null,3,null,null,null,1,12,null,5,12,14,null,12,14,1,4,4,null,null,null,12,null,19,78,null,null,12,null,1,43,null,1,null,null,null,16,1,3,null,null,12,1,null,null,null,3,16,null,12,null,1,null,30,43,31,15,1,null,12,5,1,37,null,null,null,null,null,null,null,null,3,15,null,null,null,null,12,"214",null,29,18,null,15,12,39,null
2826,null,762,10,null,1495,null,null,null,11,8,null,33,null,1811,null,null,null,6,null,1089,null,832,null,null,15,null,null,null,4,null,45,22,2186,null,4475,null,2,null,null,null,null,null,null,null,6,null,2,null,null,8,null,null,null,61,8,52,2,null,42,null,1425,74,null,null,null,null,2038,null,null,null,null,2,null,2,null,null,2,null,null,762,null,60,null,1,null,159,653,null,null,1,2,null,34,1,null,null,null,null,"North West",83,null,1700,null,null,61,6,null,null,6,11,204,null,null,2,null,2349,null,143,1425,null,null,null,null,35,null,null,null,null,6,8,1764,null,null,null,null,null,3952,2,null,24,1,159,null,null,null,1574,2,81,3,27,1,null,null,2,77,4,null,null,null,null,null,null,null,639,null,null,2233,null,2349,null,35,1,null,null,null,null,null,null,null,null,11,15,7,null,4,1800,1,null,null,109,null,2,1574,null,27,null,null,null,639,null,1391,null,null,null,null,16,74,null,1,8,null,2233,null,null,null,24,null,11,null,3,null,51,204,null,24,null,1,null,4,null,null,null,null,null,null,null,null,null,null,1449,null,832,null,null,null,null,"215",2,2,2,3,null,4,63,42
null,11,null,51,null,null,null,3,null,51,null,null,null,null,null,34,null,1,123,null,null,4,153,null,4,null,1,11,null,null,null,13,13,null,null,2237,null,3,1,null,4,null,849,190,155,null,null,null,1,4,21,null,null,null,null,1,null,1,null,4,null,23,null,null,3,34,11,null,1436,null,null,21,3,1,3,1,4,5,null,null,null,null,11,34,11,null,null,48,null,null,null,null,null,null,null,1,null,1,null,"Shepparton",null,null,null,null,null,null,123,null,75,123,null,46,1,null,135,4,null,null,null,23,null,null,46,null,4,null,null,14,null,null,null,null,null,null,56,18,1,1781,null,null,3,null,null,75,null,32,null,6,4,1,null,null,11,null,5,null,null,null,2,187,null,186,null,null,48,null,1,null,null,null,null,3,null,null,null,null,null,null,1,null,null,50,null,null,null,9,null,null,1,null,null,null,135,null,null,null,null,14,14,48,null,125,null,null,null,21,null,null,1,null,12,null,null,null,null,null,3,2,null,null,null,18,16,46,null,3,null,null,null,9,56,186,null,null,1,null,null,null,null,1,null,21,153,null,1,null,null,"216",1,3,135,1,3,11,66,4
null,1,null,6,null,1175,null,null,1112,6,null,1970,null,null,1144,16,1178,3,null,null,1280,null,null,3,null,5,null,null,null,3,null,8,6,1577,null,3853,null,null,null,null,null,null,1245,null,null,4,null,null,null,null,null,1665,null,null,49,null,36,10,null,null,2058,88,null,null,null,16,1,1488,2914,null,null,null,null,1,null,1,null,null,1723,null,null,null,1,16,4,null,null,null,885,3,null,null,null,null,null,null,null,null,null,"Warrnambool and South West",null,null,1320,null,null,49,null,null,109,null,3,null,null,null,null,null,null,null,null,88,null,null,null,3,10,null,2058,null,1693,4,null,1328,null,1124,null,9,null,2558,null,null,null,null,null,109,null,null,2203,1,45,1,7,null,4,null,null,null,3,null,null,null,null,null,null,7,null,null,null,null,null,null,null,null,null,null,null,null,null,9,1,null,null,6,5,7,null,3,1312,null,null,null,null,null,null,2203,null,7,null,null,null,null,null,null,null,214,214,null,null,null,3,null,null,null,null,null,null,null,null,null,3,null,null,9,8,null,6,null,3,null,null,3,null,null,3,null,null,null,7,9,3,null,1183,null,null,null,null,null,null,"217",10,null,null,null,null,1,null,null
1,null,null,4,null,null,null,null,null,6,null,4,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2,4,null,null,null,null,null,4,null,null,null,null,null,null,null,null,null,null,null,null,1,6,null,null,4,null,null,null,null,null,null,5,null,null,4,null,null,null,null,null,1,null,1,null,null,null,null,null,2,null,null,null,null,null,null,"Brisbane - East",null,null,null,null,null,null,null,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,4,4,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,null,1,null,1,7,null,null,2,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,4,null,1,null,null,null,null,null,null,null,null,null,1,3,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,null,null,null,null,3,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"301",null,null,null,null,1,null,null,null
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2,null,null,null,null,null,null,null,null,2,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"Brisbane - North",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"302",null,null,null,null,null,null,null,null
null,null,null,null,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2,null,null,null,null,1,1,null,null,13,null,1,null,null,null,null,null,null,null,null,null,null,null,1,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,9,null,null,1,null,null,null,1,null,1,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"Brisbane - South",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,12,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,null,7,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"303",null,1,null,2,null,1,3,null
null,null,null,null,null,null,null,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,null,3,null,null,null,2,null,null,null,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2,null,null,null,null,null,null,null,2,null,null,null,null,null,null,null,null,null,null,null,null,2,2,null,null,null,null,null,null,null,"Brisbane - West",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,3,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2,null,null,null,null,2,null,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2,null,null,null,null,null,null,null,null,null,null,null,null,null,2,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,null,null,2,null,null,null,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"304",null,null,null,null,null,null,1,null
755,null,null,7,3,null,null,25,null,17,null,366,null,null,3,36,null,null,null,3,null,null,null,8,null,20,3,null,null,null,3,10,9,6,null,1362,21,null,null,null,null,null,null,null,null,10,null,null,null,null,null,280,10,null,3,40,3,13,null,3,null,14,null,null,null,63,null,null,416,null,null,null,null,null,null,7,null,48,350,null,null,null,null,36,null,null,3,null,null,null,15,15,null,null,null,null,null,null,null,"Cairns",null,null,3,3,null,3,null,null,10,null,19,null,6,null,null,null,null,null,null,14,null,null,null,null,3,null,null,null,304,10,null,null,10,null,null,null,null,1041,null,701,null,7,3,10,null,null,null,18,9,7,null,null,null,null,48,null,null,701,20,null,null,null,10,null,null,21,null,null,null,null,null,null,null,3,3,null,null,null,null,null,10,10,20,3,null,54,6,null,6,null,null,740,null,null,4,null,null,null,null,null,null,null,7,null,null,null,18,null,null,7,4,3,null,3,null,null,null,20,19,7,null,null,12,null,22,null,null,15,null,56,null,null,8,null,null,null,null,null,null,null,6,null,null,null,null,null,null,"306",13,null,null,3,null,7,32,3
2264,1,null,9,10,null,null,null,null,9,null,3392,null,null,null,null,null,null,null,10,null,7,null,3,6,10,1,2,null,null,10,9,null,695,2,4656,null,9,null,19,null,null,null,109,840,25,16,null,4,null,5,2559,null,5,null,null,null,35,null,null,null,839,null,null,5,null,3,657,3479,19,null,4,9,6,12,null,null,1,2913,229,null,null,3,null,null,null,null,null,null,null,null,null,2,null,null,null,null,null,null,"Darling Downs - Maranoa",57,null,null,null,null,null,null,2,null,null,6,null,9,null,15,null,972,307,1,839,null,229,null,null,48,null,null,null,2948,25,12,null,null,null,null,null,null,2686,null,null,null,655,null,null,3,2,null,7,null,2,null,null,null,null,1,null,null,null,null,null,null,null,null,4,null,null,null,776,null,972,null,null,null,null,null,16,19,null,6,12,null,9,10,32,null,43,609,null,9,null,null,null,15,null,null,null,3,null,null,null,307,null,null,null,null,6,null,null,null,655,null,null,776,null,null,null,null,null,6,null,null,null,9,null,null,null,null,null,12,48,null,null,3,null,null,null,4,null,null,null,null,4,null,null,4,null,12,"307",35,12,15,3,5,null,null,null
335,null,null,null,null,7,null,5,61,null,null,2123,null,null,17,23,77,null,null,null,17,1,11,null,1,null,6,null,null,2,null,8,11,21,null,2412,3,null,2,5,null,6,84,null,null,null,2,null,4,null,null,1873,null,null,18,null,16,8,null,null,null,219,null,null,null,null,1,17,2138,5,null,null,null,2,null,null,null,7,1868,null,null,null,1,23,null,7,95,5,20,null,15,15,null,null,null,2,null,4,1,"Central Queensland",18,null,19,17,null,18,null,null,null,null,null,1,5,null,null,null,193,null,null,219,null,null,1,null,7,null,null,null,2056,null,null,7,1,25,null,null,2,535,null,null,null,null,95,null,null,null,null,null,14,null,null,null,null,null,7,null,2,null,6,null,null,null,1,null,5,3,4,17,6,193,null,2,null,17,17,2,5,null,2,null,null,null,null,5,null,null,9,null,5,null,13,null,null,null,null,null,null,null,null,5,null,null,null,null,null,null,2,null,null,null,6,3,17,17,null,null,null,6,null,null,null,null,11,1,4,null,null,15,null,null,null,null,null,null,4,1,null,null,null,2,9,null,11,null,4,null,null,"308",8,null,null,6,null,6,null,null
52,1,null,3,null,null,null,null,7,2,null,17,null,null,null,null,7,null,null,null,null,null,null,null,null,null,2,null,null,7,null,null,24,null,null,null,null,null,null,13,null,null,7,27,26,1,null,null,null,null,null,17,null,null,null,null,null,null,null,null,null,null,null,28,null,28,null,null,24,13,null,null,null,null,17,2,null,7,17,null,null,null,null,null,null,null,null,null,7,null,null,null,1,null,null,null,null,null,null,"Gold Coast",7,null,null,null,null,null,null,1,9,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,17,1,null,null,null,7,null,null,null,null,null,52,null,null,null,9,17,null,9,null,null,null,null,null,null,null,7,null,7,52,null,13,null,13,null,null,null,null,null,null,null,null,null,1,null,null,null,null,13,null,null,null,null,null,null,1,null,10,null,null,null,null,6,52,null,9,3,null,17,null,null,null,null,null,null,null,null,null,6,null,null,null,13,null,null,null,null,null,null,null,null,null,null,null,39,null,3,null,null,null,null,10,null,13,null,null,null,null,null,null,null,null,null,null,null,null,null,2,null,"309",null,17,null,2,null,null,43,null
null,null,1,2,null,1,null,null,57,2,null,null,1,null,null,34,55,19,null,null,1,7,10,1,7,10,6,null,null,9,null,8,1,1,null,null,null,10,null,9,null,null,66,15,295,null,19,null,15,24,null,350,61,null,1,null,1,19,null,null,175,33,null,null,11,null,null,1,null,9,null,null,10,4,19,null,null,8,327,null,1,null,null,34,null,null,158,null,37,6,7,7,2,1,9,null,null,null,null,"Ipswich",34,null,1,null,null,1,null,2,20,null,9,null,14,null,null,24,10,null,null,33,null,null,null,null,null,null,175,null,355,null,null,1,null,58,null,20,null,null,null,null,2,19,158,20,9,null,null,null,12,15,null,9,4,null,8,null,9,null,51,11,null,11,null,16,null,null,null,38,null,10,null,null,9,null,null,19,9,20,4,null,61,2,10,6,null,null,1,9,14,null,1,null,null,null,null,null,9,null,null,null,null,null,null,36,36,null,1,null,19,19,1,null,38,null,null,null,2,51,9,null,null,20,8,null,null,2,null,7,null,null,null,11,1,null,null,null,16,20,6,null,1,null,10,null,15,null,null,"310",19,19,null,10,11,null,20,null
7,null,null,2,null,null,null,null,26,2,null,254,null,null,null,6,26,null,null,null,6,null,null,null,null,null,4,null,null,null,null,null,2,6,null,null,null,null,null,null,null,null,54,null,149,null,null,null,null,null,null,238,19,null,null,null,null,6,null,6,35,null,null,null,null,13,null,6,274,null,null,null,null,null,null,2,null,null,231,null,null,null,null,6,null,null,94,10,26,null,null,null,3,null,null,null,null,null,null,"Logan - Beaudesert",32,null,6,null,null,null,null,3,22,null,null,10,null,null,null,null,6,null,null,null,null,null,10,null,34,null,35,null,242,null,null,null,null,48,null,null,null,170,null,null,null,null,94,22,null,null,129,null,1,18,null,null,null,null,null,null,null,null,null,null,null,null,null,null,10,null,null,null,null,6,null,null,null,null,null,null,null,null,null,null,19,2,null,null,null,null,null,null,null,null,null,null,null,129,2,null,null,null,null,10,null,null,null,22,22,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,4,10,11,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"311",6,null,null,5,null,1,null,6
1143,null,null,null,1,null,null,null,null,null,null,1011,null,null,12,7,16,null,null,1,15,null,null,null,null,null,4,null,null,null,1,5,2,15,null,1964,null,null,24,null,null,null,18,37,null,3,null,null,null,null,null,834,16,null,7,null,null,5,null,null,56,null,null,661,null,null,null,15,1012,null,null,null,null,1,null,null,null,null,953,3,null,null,null,7,null,null,null,null,2,21,34,35,null,null,null,24,null,null,1,"Mackay - Isaac - Whitsunday",null,null,12,null,null,7,null,null,null,null,null,null,7,null,null,null,null,3,null,null,null,3,null,null,4,null,56,1,890,3,null,null,1,null,null,21,24,1264,null,1035,null,null,null,null,null,null,62,null,null,1,null,null,2,null,null,null,null,1035,14,34,null,37,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,21,1,null,16,null,null,19,null,1,null,null,7,null,null,1058,null,62,null,null,null,1,1,null,3,null,3,null,null,null,null,null,null,null,3,null,null,null,null,null,null,14,null,3,null,21,5,null,19,null,null,34,null,1,null,38,null,null,null,1,null,21,21,24,null,null,null,null,null,null,null,"312",5,null,null,4,null,1,8,null
1,null,null,2,4,null,null,null,15,2,null,106,null,null,null,null,21,null,null,4,null,1,null,null,1,null,12,null,null,null,4,33,19,null,null,null,null,2,null,10,null,null,21,null,20,5,null,null,null,null,null,102,22,null,null,1,null,null,null,null,8,null,null,null,null,4,null,null,121,11,null,null,2,null,2,null,null,null,103,null,null,null,null,null,15,1,8,null,12,null,null,2,1,null,null,null,null,null,null,"Moreton Bay - North",6,null,null,null,null,null,null,1,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,8,null,103,5,null,null,null,15,null,null,null,null,null,null,null,null,8,2,null,null,16,null,1,14,null,null,1,11,null,null,null,null,null,15,11,16,null,null,null,null,null,null,null,null,null,null,null,null,null,null,10,null,null,null,22,2,null,null,null,null,null,null,null,null,4,null,null,16,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,4,2,null,null,null,null,null,null,null,null,null,null,35,null,2,null,null,null,null,null,null,17,null,null,null,null,null,null,null,null,null,null,null,11,null,9,null,"313",null,2,null,13,null,14,50,null
null,null,null,null,null,null,null,null,6,null,null,6,null,null,null,null,6,null,null,null,null,null,null,null,null,null,2,null,null,null,null,null,1,null,null,20,null,null,null,null,null,null,6,null,10,null,null,null,null,null,null,6,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,6,null,null,null,null,null,null,null,null,null,6,null,null,null,null,null,null,null,null,null,6,null,null,null,null,null,null,null,null,null,null,"Moreton Bay - South",6,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,6,null,null,null,null,6,null,null,null,4,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"314",null,null,null,2,null,null,4,null
null,null,null,null,null,null,null,9,6,null,null,1523,null,2,null,null,5,1,null,null,null,null,4,null,null,null,2,null,null,null,null,1,null,341,null,1805,null,null,null,null,null,null,8,null,491,null,4,null,null,null,null,1344,null,null,19,null,17,3,null,null,null,5,null,5,null,null,null,308,1523,null,null,null,null,null,null,null,null,null,1437,null,null,null,null,null,null,null,7,6,null,null,null,null,null,null,1,null,2,6,3,"Queensland - Outback",null,4,288,1,null,19,null,null,12,null,null,null,6,null,null,null,null,null,null,5,null,null,null,null,7,null,null,2,1437,null,2,247,3,null,162,1,null,226,null,null,null,6,7,12,null,null,null,null,6,null,null,1,null,5,null,null,null,null,22,null,5,null,null,null,6,null,6,null,null,null,null,null,1,1,1,4,null,null,null,null,null,null,null,1,null,null,256,1,6,1,null,null,null,null,null,null,null,2,6,6,null,234,null,17,17,null,17,null,1,6,null,null,null,1,null,null,null,22,null,null,null,1,1,null,6,null,null,null,null,null,168,null,null,1,6,3,null,null,null,null,null,null,4,5,null,1,null,"315",3,null,null,2,null,null,3,null
13,1,null,4,null,null,null,10,19,6,null,47,null,null,null,null,26,null,null,null,null,27,null,null,27,null,7,null,null,null,null,38,31,null,null,null,null,1,2,34,null,null,26,null,70,null,null,null,null,null,null,28,null,null,1,1,1,null,null,null,2,null,null,10,null,35,null,null,73,34,null,null,1,13,1,2,null,29,19,1,null,null,null,null,null,null,null,null,26,2,2,2,3,null,null,2,null,null,null,"Sunshine Coast",20,null,null,null,null,1,null,3,null,null,null,null,1,null,null,null,null,1,null,null,null,1,null,null,null,null,2,null,44,null,null,null,null,19,null,5,2,null,null,12,null,null,null,null,null,null,2,11,null,9,null,null,null,2,29,null,null,12,null,null,2,null,1,3,null,null,null,null,null,null,null,16,null,null,null,null,34,5,13,null,null,4,null,null,null,17,null,null,1,null,28,12,null,2,1,null,null,null,null,null,1,null,null,null,null,null,15,null,null,null,32,4,null,null,null,null,null,null,null,null,null,5,61,null,26,null,null,2,null,21,null,null,null,null,null,null,3,5,2,2,null,null,null,2,null,null,null,"316",null,1,null,8,null,15,76,null
